			สุตฺตนฺตปิฏเก ขุทฺทกนิกายสฺส 
					อปทานํ 
				____________ 
	นโม ตสฺส ภควโต อรหโต สมฺมาสมฺพุทฺธสฺส ฯ 
				ป€โม พุทฺธวคฺโค 
				ป€มํ พุทฺธาปทานํ 
		[๑] ตถาคตํ เชตวเน วสนฺตํ 
		อปุจฺฉิ เวเทหมุนี นตงฺโค 
		สพฺพฺุพุทฺธา กิร นาม โหนฺติ 
		ภวนฺติ เต เหตุหิ เกหิ ธีรา ๑ ฯ 
		ตทาห สพฺพฺุวโร มเหสี 
		อานนฺทภทฺทํ มธุรสฺสเรน 
		เย สพฺพพุทฺเธสุ กตาธิการา 
		อลทฺธโมกฺขา ชินสาสเนสุ ฯ 
		เตเนว สมฺโพธิมุเขน ธีรา 
		อชฺฌาสเยนาปิ มหาพเลน 
		ปฺาย เตเชน สุติกฺขปฺา 
		สพฺพฺุภาวํ อนุปาปุณนฺติ ฯ 
#๑ ม. ธีร ฯ 
	อหมฺปิ ปุพฺพพุทฺเธสุ      พุทฺธตฺตํ อภิปตฺถยึ 
อภาสิตฺถาติ ฯ 
	นิคฺคุณฺฑิปุปฺผิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ฉฏฺ€ํ อุทกทายกตฺเถราปทานํ [๒๐๖] 
	[๒๐๘] ภุฺชนฺตํ สมณํ ทิสฺวา    วิปฺปสนฺนมนาวิลํ 
	ฆเฏโนทกมาทาย     สิทฺธตฺถสฺส อทาสหํ ฯ 
	นิมฺมโล โหมหํ อชฺช    วิมโล ขีณสํสโย 
	ภเว นิพฺพตฺตมานมฺหิ    ผลํ นิพฺพตฺตเต มม ฯ 
#๑ ม. ปฺจวีเส ฯ 
	จตุนวุเต อิโต กปฺเป    อุทกํ ๑ อททึ ตทา 
	ทุคฺคตึ นาภิชานามิ     อุทกทานสฺสิทํ ผลํ ฯ 
	เอกสฏฺ€ิมฺหิโต กปฺเป    เอโกว วิมโล อหุ 
	สตฺตรตนสมฺปนฺโน     จกฺกวตฺติ มหพฺพโล 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา อุทกทายโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		อุทกทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ} 
		สตฺตมํ สลฬมาลิยตฺเถราปทานํ (๒๐๗) 
	[๒๐๙] กณิการํว โชตนฺตํ     นิสินฺนํ ปพฺพตนฺตเร 
	โอภาเสนฺตํ ทิสา สพฺพา   สิทฺธตฺถํ นรสารถึ ฯ 
	ธนน อเพชฺฌํ ๒ กตฺวาน   อุสุํ สนฺธายหํ ๓ ตทา 
	ปุปฺผํ สวณฺฏํ เฉตฺวาน    พุทฺธสฺส อภิโรปยึ ฯ 
	จตุนวุเต อิโต กปฺเป    ยํ ปุปฺผมภิโรปยึ 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ผลํ ฯ 
	เอกปฺาสิโต กปฺเป    เอโก อาสิ ชุตินฺธโร 
	สตฺตรตนสมฺปนฺโน     จกฺกวตฺติ มหพฺพโล ฯ 
#๑ ม. อุทกํ ยมทาสหํ ฯ ยุ. อุทกํ ยํ ตทา อหํ ฯ ๒ ม. อทฺเวชฺฌํ ฯ ยุ. อเทชฺฌํ ฯ 
#๓ ม. สนฺนยฺหหํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา สลฬมาลิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		สลฬมาลิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
	อฏฺ€มํ โกรณฺฑปุปฺผิยตฺเถราปทานํ (๒๐๘) 
	[๒๑๐] อกฺกนฺตฺจ ปทํ ทิสฺวา    จกฺกาลงฺการภูสิตํ 
	ปเทนานุปทํ ยนฺโต     วิปสฺสิสฺส มเหสิโน ฯ 
	โกรณฺฑํ ปุปฺผิตํ ทิสฺวา    สมูลํ ปูชิตํ มยา 
	หฏฺโ€ หฏฺเ€น จิตฺเตน   อวนฺทึ ปทมุตฺตมํ ฯ 
	เอกนวุเต อิโต กปฺเป   ยํ ปุปฺผมภิปูชยึ 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ๑ ผลํ ฯ 
	สตฺตปฺาสกปฺปมฺหิ     เอโก วีตมโล อหุ 
	สตฺตรตนสมฺปนฺโน     จกฺกวตฺติ มหพฺพโล ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา โกรณฺฑปุปฺผิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
	โกรณฺฑปุปฺผิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
#๑ ยุ. ปทปูชายิทํ ผลํ ฯ 
	นวมํ อาธารทายกตฺเถราปทานํ (๒๐๙) 
	[๒๑๑] อาธารกํ มยา ทินฺนํ    สิขิโน โลกพนฺธุโน               
	ธาเรมิ ป€วึ สพฺพํ     เกวลํ วสุธํ อิมํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	ธาเรมิ อนฺติมํ เทหํ    สมฺมาสมฺพุทฺธสาสเน ฯ 
	สตฺตวีเส อิโต กปฺเป    อเหสุํ จตุโร ชนา 
	สมนฺตวรุณา ๑ นาม    จกฺกวตฺตี มหพฺพลา ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา อาธารทายโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
	อาธารทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
	ทสมํ ปาปนิวาริยตฺเถราปทานํ ๒ (๒๑๐) 
	[๒๑๒] ติสฺสสฺส ๓ หิ ๔ ภควโต  เทวเทวสฺส ตาทิโน ฯ 
	เอกจฺฉตฺตํ มยา ทินฺนํ    วิปฺปสนฺเนน เจตสา ฯ 
	นิวุตํ โหติ เม ปาปํ    กุสลสฺสูปสมฺปทา 
	อากาเส ฉตฺตํ ธาเรนฺติ   ปุพฺพกมฺมสฺสิทํ ผลํ ฯ 
#๑ ม. สมนฺตวรณา นาม ฯ ๒ ยุ. วาตาตปนิวาริย ... ฯ ๓ ยุ. ติสฺสสฺสาหํ ฯ 
#๔ ม. ตุ ฯ 
	จริมํ วตฺตเต มยฺหํ     ภวา สพฺเพ สมูหตา 
	ธาเรมิ อนฺติมํ เทหํ    สมฺมาสมฺพุทฺธสาสเน ฯ 
	เทฺวนวุเต อิโต กปฺเป   ยํ ฉตฺตมททึ ตทา 
	ทุคฺคตึ นาภิชานามิ     ฉตฺตทานสฺสิทํ ผลํ ฯ 
	เทฺวสตฺตติ อิโต กปฺเป   อฏฺ€าสึสุ ชนาธิปา 
	มหานิทานนาเมน     ราชาโน จกฺกวตฺติโน ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา ปาปนิวาริโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		ปาปนิวาริยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		อุทฺทานํ 
	กณิกาโร มิเนลฺจ     กึกณิ ตารเณน จ 
	นิคฺคุณฺฑิปุปฺผํ ทกโท     สลโฬ จ กุรณฺฑโก 
	อาธารทานํ ปาปฺจ    อฏฺ€ตาฬีส คาถกา ฯ 
		กณิการปุปฺผิยวคฺโค เอกวีสติโม ฯ 
		________________________ 
		พาวีสติโม หตฺถิวคฺโค 
		ป€มํ หตฺถิทายกตฺเถราปทานํ (๒๑๑) 
	[๒๑๓] สิทฺธตฺถสฺส ภควโต     ทิปทินฺทสฺส ตาทิโน 
	นาคเสฏฺโ€ มยา ทินฺโน   อีสาทนฺโต อุรูฬฺหโว ฯ 
	อุตฺตมตฺถํ อนุโภมิ     สนฺติปทมนุตฺตรํ 
	นาคทานํ มยา ทินฺนํ    สพฺพโลกหิเตสิโน ฯ 
	จตุนวุเต อิโต กปฺเป    ยํ นาคมททึ ตทา 
	ทุคฺคตึ นาภิชานามิ     นาคทานสฺสิทํ ผลํ ฯ 
	อฏฺ€สตฺตติกปฺปมฺหิ     โสฬสาสึสุ ขตฺติยา 
	สมนฺตปาสาทิกา นาม    จกฺกวตฺตี มหพฺพลา ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา หตฺถิทายโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		หตฺถิทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ทุติยํ ปานธิทายกตฺเถราปทานํ (๒๑๒) 
	[๒๑๔] อรฺิกสฺส ฌายิโน     เมตฺตจิตฺตตปสฺสิโน ๑ 
	ธมฺมสฺส ๒ ภาวิตตฺตสฺส   อทาสึ ปานธึ อหํ ฯ 
#๑ ม. ยุ. อรฺิกสฺส อิสิโน จิรรตฺตตปสฺสิโน ฯ ๒ ม. วุทฺธสฺส ฯ ยุ. วทฺธสฺส ฯ 
	เตน กมฺเมน ทิปทินฺท    โลกเชฏฺ€ นราสภ 
	ทิพฺพยานํ อนุโภมิ     ปุพฺพกมฺมสฺสิทํ ผลํ ฯ 
	จตุนวุเต ๑ อิโต กปฺเป  ยํ กมฺมมกรึ ตทา 
	ทุคฺคตึ นาภิชานามิ     ปานธิสฺส อิทํ ผลํ ฯ 
	สตฺตสตฺตติมฺหิโต กปฺเป   อฏฺ€ อาสึสุ ขตฺติยา 
	สุยานา นาม นาเมน    จกฺกวตฺตี มหพฺพลา ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา ปานธิทายโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		ปานธิทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ตติยํ สจฺจสฺกตฺเถราปทานํ (๒๑๓) 
	[๒๑๕] เวสฺสภู นาม ภควา ๒   ภิกฺขุสงฺฆปุรกฺขโต 
	เทเสติ อริยสจฺจานิ    นิพฺพาเปนฺโต มหาชนํ ฯ 
	ปรมการุฺปตฺโตมฺหิ    สมิตึ อคมาสหํ 
	โสหํ นิสินฺนโก สนฺโต    ธมฺมํ อสฺโสสิ สตฺถุโน 
	ตสฺสาหํ ธมฺมํ สุตฺวาน    เทวโลกํ อคจฺฉหํ 
	ตึส กปฺปานิ เทเวสุ    อวสึ ตตฺถหํ ปุเร ฯ 
#๑ ยุ. เอกูนวุเต ฯ ๒ ม. ยุ. เวสฺสภู ตมฺหิ สมเย ฯ 
	เอกตฺตึเส อิโต กปฺเป   ยํ สฺมลภึ ตทา 
	ทุคฺคตึ นาภิชานามิ     สจฺจสฺายิทํ ผลํ ฯ 
	ฉพฺพีสมฺหิ อิโต กปฺเป    เอโก อาสึ ชนาธิโป 
	เอกผุสฺสิตนาโมว     จกฺกวตฺติ มหพฺพโล ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา สจฺจสฺโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		สจฺจสฺกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		จตุตฺถํ เอกสฺกตฺเถราปทานํ (๒๑๔) 
	[๒๑๖] ทุมคฺเค ปํสุกูลิกํ      ลคฺคํ ทิสฺวาน สตฺถุโน 
	อฺชลึ ปคฺคเหตฺวาน    ปํสุกูลํ อวนฺทิหํ ฯ 
	เอกตฺตึเส อิโต กปฺเป   ยํ สฺมลภึ ตทา 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ผลํ ฯ 
	ปฺจวีเส อิโต กปฺเป    เอโก อาสึ ชนาธิโป 
	อมิตาโภติ นาเมน     จกฺกวตฺติ มหพฺพโล ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา เอกสฺโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		เอกสฺกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ปฺจมํ รํสิสฺกตฺเถราปทานํ (๒๑๕) 
	[๒๑๗] อุเทนฺตํ สตรํสีว      ปีตรํสีว ๑ ภาณุมํ 
	พฺยคฺฆุสภํว ปวรํ      สุชาตํ ปพฺพตนฺตเร ฯ 
	พุทฺธสฺส อานุภาโว โส   ชลเต ปพฺพตนฺตเร 
	รํเส จิตฺตํ ปสาเทตฺวา   กปฺปํ สคฺคมฺหิ โมทหํ ฯ 
	อวเสเสสุ กปฺเปสุ     กุสลํ กริตํ ๒ มยา 
	เตน จิตฺตปฺปสาเทน    พุทฺธานุสฺสติยาปิจ ฯ 
	ตึสกปฺปสหสฺเสโต     ยํ สฺมลภึ ตทา 
	ทุคฺคตึ นาภิชานามิ     พุทฺธสฺายิทํ ผลํ ฯ 
	สตฺตปฺาสกปฺปมฺหิ     เอโก อาสึ ชนาธิโป 
	สุชาโต นาม นาเมน    จกฺกวตฺติ มหพฺพโล ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา รํสิสฺโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		รํสิสฺกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
#๑ ยุ. วีตรํสีว ฯ ๒ ม. จริตํ ฯ ยุ. ตีริตํ ฯ 
		ฉฏฺ€ํ สนฺธิตตฺเถราปทานํ (๒๑๖) 
	[๒๑๘] อสฺสตฺเถ หริโตภาเส    สํวิรูฬฺหมฺหิ ปาทเป 
	เอกํ พุทฺธคตํ สฺํ     อลภิตฺถํ ๑ ปฏิสฺสโต ฯ 
	เอกตฺตึเส อิโต กปฺเป   ยํ สฺมลภึ ตทา [๒] 
	ตสฺสา สฺาย วาหสา   ปตฺโต เม อาสวกฺขโย ฯ 
	อิโต เตรสกปฺปมฺหิ     วนิทฺโธ ๓ นาม ขตฺติโย 
	สตฺตรตนสมฺปนฺโน     จกฺกวตฺติ มหพฺพโล ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา สนฺธิโต เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		สนฺธิตตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
	สตฺตมํ ตาลวณฺฏทายกตฺเถราปทานํ (๒๑๗) 
	[๒๑๙] ตาลวณฺฏํ มยา ทินฺนํ    ติสฺสสฺส ทิพฺพจกฺขุโน ๔ 
	คิมฺหํ นิพฺพาปนตฺถาย    ปริฬาโหปสนฺติยา ฯ 
	สนฺนิพฺพาเปมิ ราคคฺคึ    โทสคฺคิฺจ ตทุตฺตรึ 
	นิพฺพาเปมิ จ โมหคฺคึ    ตาลวณฺฏสฺสิทํ ผลํ ฯ 
#๑ ม. อลภึหํ ฯ ๒ ยุ. ทุคฺคตึ นาภิชานามิ พุทฺธสฺายิทํ ผลํ ฯ 
#๓ ม. ยุ. ธนิฏฺโ€ ฯ ๔ โป. ม. ยุ. ติสฺสสฺสาทิจฺจพนฺธุโน ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	ธาเรมิ อนฺติมํ เทหํ    สมฺมาสมฺพุทฺธสาสเน ฯ 
	เทฺวนวุเต อิโต กปฺเป   ยํ กมฺมมกรึ ตทา 
	ทุคฺคตึ นาภิชานามิ     ตาลวณฺฏสฺสิทํ ผลํ ฯ 
	เตสฏฺ€ิมฺหิ อิโต กปฺเป   มหารามสนามโก ๑ 
	สตฺตรตนสมฺปนฺโน     จกฺกวตฺติ มหพฺพโล ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา ตาลวณฺฏทายโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
	ตาลวณฺฏทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
	อฏฺ€มํ อกฺกนฺตสฺกตฺเถราปทานํ (๒๑๘) 
	[๒๒๐] กุสาฏกํ คเหตฺวาน     อุปชฺฌายสฺส ปารุเป ๒ 
	มนฺตฺจ อนุสิกฺขามิ     คณฺฑเภทสฺส ๓ ปตฺติยา ฯ 
	อทฺทสํ วิรชํ พุทฺธํ     อาหุตีนํ ปฏิคฺคหํ 
	อุสภํ ปวรํ อคฺคํ      ติสฺสํ พุทฺธํ คชุตฺตมํ ๔ ฯ 
	กุสาฏกํ ปตฺถริตํ      อกฺกมนฺตํ นรุตฺตมํ 
	สมุคฺคตํ มหาวีรํ      โลกเชฏฺ€ํ นราสภํ ฯ 
#๑ ยุ. มหารามาสุนามกา ฯ ๒ ม. ยุ. อุปชฺฌายสฺสหํ ปุเร ฯ ... มหพฺพลา 
#๓ ม. คนฺถาโทสสฺส ฯ ๔ ม. คณุตฺตมํ ฯ 
	ทิสฺวา ตํ โลกปชฺโชตํ    วิมลํ จนฺทสนฺนิภํ 
	อวนฺทึ สตฺถุโน ปาเท    วิปฺปสนฺเนน เจตสา ฯ 
	จตุนวุเต อิโต กปฺเป    ยํ อทาสึ กุสาฏกํ 
	ทุคฺคตึ นาภิชานามิ     กุสาฏกสฺสิทํ ผลํ ฯ 
	สตฺตตึเส อิโต กปฺเป    เอโก อาสึ ชนาธิโป 
	สุนนฺโท นาม นาเมน    จกฺกวตฺติ มหพฺพโล ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา อกฺกนฺตสฺโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
	อกฺกนฺตสฺกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		นวมํ สปฺปิทายกตฺเถราปทานํ (๒๑๙) 
	[๒๒๑] นิสินฺโน ปาสาทวเร    นารีคณปุรกฺขโต 
	พฺยาธิตํ สมณํ ทิสฺวา    อตินาเมสหํ ฆรํ ฯ 
	อุปวิฏฺ€ํ มหาวีรํ      เทวเทวํ นราสภํ 
	สปฺปิเตลํ มยา ทินฺนํ    สิทฺธตฺถสฺส มเหสิโน ฯ 
	ปสฺสทฺธทรถํ ทิสฺวา     วิปฺปสนฺนมุขินฺทฺริยํ 
	วนฺทิตฺวา สตฺถุโน ปาเท   อนุสํสาวยึ ปุเร ฯ 
	ทิสฺวา มํ สุปสนฺนนฺตํ    อิทฺธิยา ปารมึ คโต 
	นภํ อพฺภุคฺคมิ วีโร     หํสราชาว อมฺพเร ฯ 
	จตุนวุเต อิโต กปฺเป    ยํ ทานมททึ ตทา 
	ทุคฺคตึ นาภิชานามิ     สปฺปิเตลสฺสิทํ ผลํ ฯ 
	อิโต สตฺตรเส กปฺเป    ทุติเทวสนามโก 
	สตฺตรตนสมฺปนฺโน     จกฺกวตฺติ มหพฺพโล ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา สปฺปิทายโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		สปฺปิทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ทสมํ ปาปนิวาริยตฺเถราปทานํ (๒๒๐) 
	[๒๒๒] ปิยทสฺสิสฺส ภควโต     จงฺกมํ โสธิตํ มยา 
	นฬเกหิ ปฏิจฺฉนฺนํ     วาตาตปนิวารณํ ฯ 
	ปาปํ วิวชฺชนตฺถาย     กุสลสฺสูปสมฺปทา 
	กิเลสานํ ปหานาย     ปทหึ สตฺถุสาสเน ฯ 
	อิโต เอกาทเส กปฺเป   อคฺคิเตโชติ ๑ วิสฺสุโต 
	สตฺตรตนสมฺปนฺโน     จกฺกวตฺติ มหพฺพโล ฯ 
#๑ ม. ยุ. อคฺคิเทโวติ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา ปาปนิวาริโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		ปาปนิวาริยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		อุทฺทานํ 
	หตฺถิ ปานธิ สจฺจฺจ    เอกสฺิ จ รํสิโย 
	สนฺธิโต ตาลวณฺฏิ จ    ตถา อกฺกนฺตสฺโก 
	สปฺปิ ปาปนิวารี จ     จตุปฺาส คาถกาติ ฯ 
		หตฺถิวคฺโค พาวีสติโม ฯ 
		______________ 
		เตวีสติโม อาลมฺพนทายกวคฺโค 
	ป€มํ อาลมฺพนทายกตฺเถราปทานํ (๒๒๑) 
	[๒๒๓] อตฺถทสฺสิสฺส ภควโต    โลกเชฏฺ€สฺส ตาทิโน 
	อาลมฺพนํ มยา ทินฺนํ    ทิปทินฺทสฺส ตาทิโน ฯ 
	ธรณึ ปฏิปชฺชามิ      วิปุลํ สาครปฺปรํ ๑ 
	ปาเณสุ จ อิสฺสริยํ     วตฺเตมิ วสุธาย จ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	อิโต เทฺวสฏฺ€ิกปฺปมฺหิ    ตโย อาสึสุ ขตฺติยาf 
	เอกาทสฺสิตนามา ๒ เต  จกฺกวตฺตี มหพฺพลา ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา อาลมฺพนทายโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
	อาลมฺพนทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ทุติยํ อชินทายกตฺเถราปทานํ (๒๒๒) 
	[๒๒๔] เอกตฺตึเส อิโต กปฺเป   คณสนฺถารโก อหํ 
	อทฺทสํ วิรชํ พุทฺธํ     อาหุตีนํ ปฏิคฺคหํ ฯ 
#๑ โป. สาครมฺพุทฺธํ ฯ ยุ. สาครมฺพรํ ฯ ๒ ม. ยุ. เอกาปสฺสิตนามา ฯ 
	จมฺมขณฺฑํ มยา ทินฺนํ    สิขิโน โลกพนฺธุโน 
	เตน กมฺเมน ทิปทินฺท    โลกเชฏฺ€ นราสภ ฯ 
	สมฺปตฺตึ อนุโภตฺวาน    กิเลเส ฌาปยึ อหํ 
	ธาเรมิ อนฺติมํ เทหํ    สมฺมาสมฺพุทฺธสาสเน ฯ 
	เอกตฺตึเส อิโต กปฺเป   อชินํ ยํ อทาสหํ 
	ทุคฺคตึ นาภิชานามิ     อชินสฺส อิทํ ผลํ ฯ 
	อิโต ปฺาสเก ๑ กปฺเป  ราชา อาสึ สุทายโก 
	สตฺตรตนสมฺปนฺโน     จกฺกวตฺติ มหพฺพโล ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา อชินทายโก เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		อชินทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ตติยํ เทฺวรตนิยตฺเถราปทานํ (๒๒๓) 
	[๒๒๕] มิคลุทฺโธ ๒ ปุเร อาสึ   อรฺเ กานเน อหํ 
	อทฺทสํ วิรชํ พุทฺธํ     อาหุตีนํ ปฏิคฺคหํ ฯ 
	มํสเปสิ มยา ทินฺนา    วิปสฺสิสฺส มเหสิโน 
	สเทวกสฺมิ โลกสฺมึ     อิสฺสรํ การยามหํ ฯ 
#๑ ม. ยุ. ปฺจมเก ฯ ๒ ม. ยุ. มิคลุทฺโท ฯ อิโต ปรํ อีทิสเมว ฯ 
	อิมินา มํสทาเนน     รตนํ นิพฺพตฺตเต มม 
	ทุเว เม รตนา โลเก   ทิฏฺ€ธมฺมสฺส ปตฺติยา ฯ 
	เตหํ สพฺเพ อติโภมิ    มํสทานสฺส ปตฺติยา 
	คตฺตฺจ มุทุกํ มยฺหํ     ปฺา นิปุณเวทินี ฯ 
	เอกนวุเต อิโต กปฺเป   ยํ มํสมททึ ตทา 
	ทุคฺคตึ นาภิชานามิ     มํสทานสฺสิทํ ผลํ ฯ 
	อิโต จตุตฺถเก กปฺเป    เอโก อาสึ ชนาธิโป 
	มหาโรหิตนาโม โส    จกฺกวตฺติ มหพฺพโล ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา เทฺวรตนิโย เถโร อิมา คาถาโย 
อภาสิตฺถาติ ฯ 
		เทฺวรตนิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		ทสมํ ภาณวารํ ฯ 
	จตุตฺถํ อารกฺขทายกตฺเถราปทานํ (๒๒๔) 
	[๒๒๖] สิทฺธตฺถสฺส ภควโต     เวทิกา การิตา มยา ๑ 
	อารกฺโข จ มยา ทินฺโน   สุคตสฺส มเหสิโน ฯ 
	เตน กมฺมวิเสเสน     น ปสฺเส ภยเภรวํ 
	กุหิฺจิ อุปปนฺนสฺส     ตาโส มยฺหํ น วิชฺชติ ฯ 
#๑ ม. ยุ. เวทิ การาปิตา มยา ฯ 
	จตุนวุเต อิโต กปฺเป    ยํ เวทึ การยึ ปุเร              
	ทุคฺคตึ นาภิชานามิ     เวทิกาย อิทํ ผลํ ฯ 
