			ÊØµÚµ¹Úµ»Ô¯à¡ ¢Ø·Ú·¡¹Ô¡ÒÂÊÚÊ 
					Í»·Ò¹í 
				____________ 
	¹âÁ µÊÚÊ À¤Çâµ ÍÃËâµ ÊÁÚÁÒÊÁÚ¾Ø·Ú¸ÊÚÊ Ï 
				»€âÁ ¾Ø·Ú¸Ç¤Úâ¤ 
				»€Áí ¾Ø·Ú¸Ò»·Ò¹í 
		[ñ] µ¶Ò¤µí àªµÇà¹ ÇÊ¹Úµí 
		Í»Ø¨Ú©Ô àÇà·ËÁØ¹Õ ¹µ§Úâ¤ 
		Ê¾Ú¾ÚØ¾Ø·Ú¸Ò ¡ÔÃ ¹ÒÁ âË¹ÚµÔ 
		ÀÇ¹ÚµÔ àµ àËµØËÔ à¡ËÔ ¸ÕÃÒ ñ Ï 
		µ·ÒË Ê¾Ú¾ÚØÇâÃ ÁàËÊÕ 
		ÍÒ¹¹Ú·À·Ú·í Á¸ØÃÊÚÊàÃ¹ 
		àÂ Ê¾Ú¾¾Ø·Úà¸ÊØ ¡µÒ¸Ô¡ÒÃÒ 
		ÍÅ·Ú¸âÁ¡Ú¢Ò ªÔ¹ÊÒÊà¹ÊØ Ï 
		àµà¹Ç ÊÁÚâ¾¸ÔÁØà¢¹ ¸ÕÃÒ 
		ÍªÚ¬ÒÊàÂ¹Ò»Ô ÁËÒ¾àÅ¹ 
		»ÚÒÂ àµàª¹ ÊØµÔ¡Ú¢»ÚÒ 
		Ê¾Ú¾ÚØÀÒÇí Í¹Ø»Ò»Ø³¹ÚµÔ Ï 
#ñ Á. ¸ÕÃ Ï 
	ÍËÁÚ»Ô »Ø¾Ú¾¾Ø·Úà¸ÊØ      ¾Ø·Ú¸µÚµí ÍÀÔ»µÚ¶ÂÖ 
	[òóñ] ÍÊÔâµ ¹ÒÁ ¹ÒàÁ¹    ÁÒÅÒ¡ÒâÃ ÍËí µ·Ò 
	ÍÒàÇÌí »¤Ú¤àËµÚÇÒ¹    ÃÚâ ·ÒµØí ÇªÒÁËí Ï 
	ÍÊÁÚ»µÚâµÁÚËÔ ÃÒªÒ¹í    Í·Ú·Êí ÊÔ¢Ô¹ÒÂ¡í 
	Ë¯Úâ€ Ë¯Úà€¹ ¨ÔµÚàµ¹   ¾Ø·Ú¸ÊÚÊ ÍÀÔâÃ»ÂÖ Ï 
	àÍ¡µÚµÖàÊ ÍÔâµ ¡»Úà»   Âí »Ø»Ú¼ÁÀÔâÃ»ÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï 
	»Ú¨ÇÕàÊ ÍÔâµ ¡»Úà»    ÃÒªÒ âËÁÔ ÁË¾Ú¾âÅ 
	àÇÀÒâÃ ¹ÒÁ ¹ÒàÁ¹   ¨¡Ú¡ÇµÚµÔ ÁË¾Ú¾âÅ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ÊØ¡µÒàÇÌÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		ÊØ¡µÒàÇÌÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		·ÊÁí àÍ¡Ç¹Ú·¹ÔÂµÚà¶ÃÒ»·Ò¹í (òóð) 
	[òóò] ÍØÊÀí »ÇÃí ÇÕÃí      àÇÊÚÊÀØí ÇÔªÔµÒÇÔ¹í 
	»Ê¹Ú¹¨ÔµÚâµ ÊØÁâ¹     ¾Ø·Ú¸àÊ¯Ú€í ÍÇ¹Ú·Ëí Ï 
	àÍ¡µÚµÖàÊ ÍÔâµ ¡»Úà»   Âí ¡ÁÚÁÁ¡ÃÖ µ·Òê 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     Ç¹Ú·¹ÒÂ ÍÔ·í ¼Åí Ï 
	¨µØÇÕÊÁÚËÔ ¡»Ú»ÁÚËÔ     ÇÔ¤µÒ¹¹Ú·¹ÒÁâ¡ ñ 
	ÊµÚµÃµ¹ÊÁÚ»¹Úâ¹     ¨¡Ú¡ÇµÚµÔ ÁË¾Ú¾âÅ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ àÍ¡Ç¹Ú·¹ÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		àÍ¡Ç¹Ú·¹ÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
#ñ Á. ÇÔ¡µÒ¹¹Ú·¹ÒÁâ¡ Ï 
		ÍØ·Ú·Ò¹í 
	ÍÒÅÁÚ¾¹Ú¨ ÍªÔ¹í     ÁíÊ·ÒÃ¡Ú¢·ÒÂâ¡ 
	Í¾ÚÂÒ¸ÔÇ¡ØÅâÊ³Ú³í     ÁÔÚªí ÍÒàÇÌ Ç¹Ú·¹í 
	»Ú¨»ÚÒÊ ¤Ò¶ÒâÂ    ¤³ÔµÒ ÍµÚ¶·ÊÚÊÔËÕµÔ Ï 
		ÍÒÅÁÚ¾¹·ÒÂ¡Ç¤Úâ¤ àµÇÕÊµÔâÁ Ï 
		______________ 
		¨µØ¾Ú¾ÕâÊ ÍØ·¡ÒÊ¹·ÒÂÔÇ¤Úâ¤ 
	»€Áí ÍØ·¡ÒÊ¹·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (òóñ) 
	[òóó] ÍÒÃÒÁ·ÚÇÒÃÒ ¹Ô¡Ú¢ÁÚÁ   ¼Å¡í Ê¹Ú¶ÃÖ ÍËí 
	ÍØ·¡Ú¨ ÍØ»¯Ú€ÒÊÖ     ÍØµÚµÁµÚ¶ÊÚÊ »µÚµÔÂÒ Ï 
	àÍ¡µÚµÖàÊ ÍÔâµ ¡»Úà»   Âí ¡ÁÚÁÁ¡ÃÖ µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ÍÒÊà¹ â¨·à¡ ¼Åí Ï 
	ÍÔâµ »³Ú³ÃàÊ ¡»Úà»    ÍÀÔÊÒÁÊÁÇÚËâÂ 
	ÊµÚµÃµ¹ÊÁÚ»¹Úâ¹     ¨¡Ú¡ÇµÚµÔ ÁË¾Ú¾âÅ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ÍØ·¡ÒÊ¹·ÒÂâÀ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
	ÍØ·¡ÒÊ¹·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		·ØµÔÂí ÀÒª¹·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (òóò) 
	[òóô] ¹¤àÃ ¾¹Ú¸ØÁµÔÂÒ     ¡ØÁÚÀ¡ÒâÃ ÍËí µ·Ò 
	ÀÒª¹í Í¹Ø»ÒàÅÊÖ     ÀÔ¡Ú¢ØÊ§Ú¦ÊÚÊ µÒÇà· Ï 
	àÍ¡¹ÇØµÔâµ ¡»Úà»     ÀÒª¹í Í¹Ø»ÒÅÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ÀÒª¹ÊÚÊ ÍÔ·í ¼Åí Ï 
	àµ»ÚÒàÊ ÍÔâµ ¡»Úà»   Í¹¹ÚµªÅÔ¹ÒÁâ¡ 
	ÊµÚµÃµ¹ÊÁÚ»¹Úâ¹     ¨¡Ú¡ÇµÚµÔ ÁË¾Ú¾âÅ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ÀÒª¹·ÒÂâ¡ ñ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		ÀÒª¹·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		µµÔÂí ÊÒÅ»Ø»Ú¼ÔÂµÚà¶ÃÒ»·Ò¹í (òóó) 
	[òóõ] ÍÃØ³ÇµÔÂÒ ¹¤àÃ     ÍâËÊÖ »ØÇÔâ¡ ò µ·Ò 
	ÁÁ ·ÚÇÒàÃ¹ ¤¨Ú©¹Úµí    ÊÔ¢Ô¹í Í·Ú·Êí ªÔ¹í Ï 
	¾Ø·Ú¸ÊÚÊ »µÚµí »¤Ú¤ÂÚË    ÊÒÅ»Ø»Ú¼í Í·ÒÊËí 
	ÊÁÚÁ¤Ú¤µÊÚÊ ¾Ø·Ú¸ÊÚÊ    ÇÔ»Ú»Ê¹Úà¹¹ à¨µÊÒ Ï 
#ñ Á. ÀÒª¹»ÒÅâ¡ Ï ò Á. »Ù»Ôâ¡ Ï ÂØ. »ÙÇÔâ¡ Ï 
	àÍ¡µÚµÖàÊ ÍÔâµ ¡»Úà»   Âí »Ø»Ú¼ÁÀÔ·ÒÊËí 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ÊÒÅ»Ø»Ú¼ÊÚÊÔ·í ¼Åí Ï 
	ÍÔâµ ¨Ø·Ú·Ê¡»Ú»ÁÚËÔ     ÍâËÊÖ ÍÁÔµÚªâÅ 
	ÊµÚµÃµ¹ÊÁÚ»¹Úâ¹     ¨¡Ú¡ÇµÚµÔ ÁË¾Ú¾âÅ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ÊÒÅ»Ø»Ú¼ÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		ÊÒÅ»Ø»Ú¼ÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
	¨µØµÚ¶í ¡ÔÅÚª·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (òóô) 
	[òóö] µÔÇÃÒÂí »ØàÃ ÃÁÚàÁ    ¹Ì¡ÒâÃ ÍËí µ·Ò 
	ÊÔ·Ú¸µÚà¶ âÅ¡»ªÚâªàµ   »Ê¹Ú¹Ò ª¹µÒ µËÖ Ï 
	»ÙªµÚ¶í âÅ¡¹Ò¶ÊÚÊ     ¡ÔÅÚªí »ÃÔàÂÊµÔ 
	¾Ø·Ú¸»Ùªí ¡âÃ¹ÚµÒ¹í     ¡ÔÅÚªí Í··í ñ ÍËí Ï 
	¨µØ¹ÇØàµ ÍÔâµ ¡»Úà»    Âí ¡ÁÚÁÁ¡ÃÖ µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¡ÔÅÚªÊÚÊ ÍÔ·í ¼Åí Ï 
	ÊµÚµÊµÚµµÔ¡»Ú»ÁÚËÔ     ÃÒªÒ ÍÒÊÔ ªÅ¹Ú¸âÃ ò 
	ÊµÚµÃµ¹ÊÁÚ»¹Úâ¹     ¨¡Ú¡ÇµÚµÔ ÁË¾Ú¾âÅ Ï 
#ñ Á. Í··Ö Ï ò ÂØ. ªØµÔ¹Ú¸âÃ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ¡ÔÅÚª·ÒÂâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		¡ÔÅÚª·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		»Ú¨Áí àÇ·Ô·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (òóõ) 
	[òó÷] ÇÔ»ÊÚÊÔâ¹ À¤Çâµ     â¾¸ÔÂÒ »Ò·»ØµÚµàÁ 
	»Ê¹Ú¹¨ÔµÚâµ ÊØÁâ¹     ¡ÒàÃÊÖ àÇ·Ô¡í ÍËí Ï 
	àÍ¡¹ÇØàµ ÍÔâµ ¡»Úà»   ¡ÒàÃÊÖ àÇ·Ô¡í ÍËí 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     àÇ·Ô¡ÒÂ ÍÔ·í ¼Åí Ï 
	ÍÔâµ àÍ¡Ò·àÊ ¡»Úà»   ÍâËÊÖ ÊÙÃÔÂÊÚÊâÁ 
	ÊµÚµÃµ¹ÊÁÚ»¹Úâ¹     ¨¡Ú¡ÇµÚµÔ ÁË¾Ú¾âÅ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ àÇ·Ô·ÒÂâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		àÇ·Ô·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		©¯Ú€í Ç³Ú³¡ÒÃ¡µÚà¶ÃÒ»·Ò¹í (òóö) 
	[òóø] ¹¤àÃ ÍÃØ³ÇµÔÂÒ     Ç³Ú³¡ÒâÃ ÍËí µ·Ò 
	à¨µÔàÂ ·ØÊÚÊÀ³Ú±Ò¹Ô    ¹Ò¹ÒÇ³Ú³í ÃàªÁËí ñ Ï 
	àÍ¡µÚµÖàÊ ÍÔâµ ¡»Úà»   Âí Ç³Ú³í ÃªÂÖ µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     Ç³Ú³·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	ÍÔâµ àµÇÕÊµÔ¡»Úà»     ¨¹Ú·ÊÁÊ¹ÒÁâ¡ ò 
	ÊµÚµÃµ¹ÊÁÚ»¹Úâ¹     ¨¡Ú¡ÇµÚµÔ ÁË¾Ú¾âÅ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ Ç³Ú³¡ÒÃâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		Ç³Ú³¡ÒÃ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
	ÊµÚµÁí »ÔÂÒÅ»Ø»Ú¼ÔÂµÚà¶ÃÒ»·Ò¹í (òó÷) 
	[òóù] ÁÔ¤ÅØ·Úâ¸ »ØàÃ ÍÒÊÖ    ÍÃÚà ¡Ò¹à¹ ÍËí® 
	»ÔÂÒÅí »Ø»Ú¼Ôµí ·ÔÊÚÇÒ    ¤µÁ¤Úà¤ ¢Ô»Ö ÍËí Ï 
	¾Ø·Ú¸ÊÚÊ »µÚµí »¤Ú¤ÂÚË    »ÔÂÒÅ»Ø»Ú¼Á·ÒÊËí 
	Á¤Úà¤ ¤µÊÚÊ ¾Ø·Ú¸ÊÚÊ    ÇÔ»Ú»Ê¹Úà¹¹ à¨µÊÒ Ï 
#ñ Á. ÂØ. ÃàªÊËí Ï ò Á. Ç³Ú³ÊÁÊ¹ÒÁâ¡ Ï ÂØ. ¨¹Ú·Ù»ÁÊ¹ÒÁâ¡ Ï 
	àÍ¡¹ÇØàµ ÍÔâµ ¡»Úà»   Âí »Ø»Ú¼ÁÀÔ»ÙªÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ »ÔÂÒÅ»Ø»Ú¼ÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		»ÔÂÒÅ»Ø»Ú¼ÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
	Í¯Ú€Áí ÍÁÚ¾ÂÒ¤·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (òóø) 
	[òôð] Êà¡ ÊÔ»Úà» Í»µÚ¶·Úâ¸ ñ  Í¤Áí ¡Ò¹¹í ÍËí 
	ÊÁÚ¾Ø·Ú¸í Â¹Úµí ò ·ÔÊÚÇÒ¹  ÍÁÚ¾ÂÒ¤í ó Í·ÒÊËí Ï 
	àÍ¡¹ÇØàµ ÍÔâµ ¡»Úà»   Âí ·Ò¹Á··Ö µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ÍÁÚ¾ÂÒ¤ÊÚÊÔ·í ¼Åí Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ÍÁÚ¾ÂÒ¤·ÒÂâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
	ÍÁÚ¾ÂÒ¤·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
#ñ ÂØ. ÍÇµÚ¶·Úâ¸ Ï ò ÂØ. Ê¹Úµí Ï ó â». ÍÁÚ¾ÂÒ¤Øí Ï 
		¹ÇÁí ª¤µÔ¡ÒÃ¡µÚà¶ÃÒ»·Ò¹í (òóù) 
	[òôñ] ¹Ô¾Ú¾Øàµ âÅ¡¹Ò¶ÁÚËÔ    ÍµÚ¶·ÊÚÊÕ¹ÃØµÚµàÁ 
	ª¤µÕ ¡ÒÃÔµÒ ÁÂÚËí     ¾Ø·Ú¸ÊÚÊ ¶Ù»ÁØµÚµàÁ Ï 
	Í¯Ú€ÒÃàÊ ¡»Ú»Êàµ    Âí ¡ÁÚÁÁ¡ÃÖ µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ª¤µÔÂÒ ÍÔ·í ¼Åí Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ª¤µÔ¡ÒÃâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		ª¤µÔ¡ÒÃ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		·ÊÁí ÇÒÊÔ·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (òôð) 
	[òôò] ¡ÁÚÁÒâÃËí »ØàÃ ÍÒÊÖ    µÔÇÃÒÂí »ØÃØµÚµàÁ 
	àÍ¡Ò ÇÒÊÔ ÁÂÒ ·Ô¹Ú¹Ò   ÊÂÁÚÀØí Í»ÃÒªÔµí Ï 
	¨µØ¹ÇØàµ ÍÔâµ ¡»Úà»    Âí ÇÒÊÔÁ··Ö µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ÇÒÊÔ·Ò¹ÊÚÊÔ·í ¼Åí Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ÇÒÊÔ·ÒÂâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		ÇÒÊÔ·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		ÍØ·Ú·Ò¹í 
	ÍØ·¡ÒÊ¹Ô ÀÒª¹ÔâÂ     ÊÒÅ»Ø»Ú¼Õ ¡ÔÅÚªâ· 
	àÇ·Ô¡Ò Ç³Ú³¡ÒâÃ ¨    »ÔÂÒÅÍÁÚ¾ÂÒ¤â· 
	ª¤µÕ ÇÒÊÔ·ÒÂÕ ¨     ¤Ò¶Ò µÖÊ ¨ Í¯Ú€ ¨ÒµÔ Ï 
		ÍØ·¡ÒÊ¹·ÒÂÔÇ¤Úâ¤ ¨µØ¾Ú¾ÕâÊ Ï 
		______________ 
		»Ú¨ÇÕâÊ µØÇÃ·ÒÂÔÇ¤Úâ¤ 
	»€Áí µØÇÃ¯Ú€Ô·ÒÂ¡µÚà¶ÃÒ»·Ò¹í (òôñ) 
	[òôó] ÁÔ¤ÅØ·Úâ¸ »ØàÃ ÍÒÊÖ    ÍÃÚà ¡Ò¹à¹ ÁËÒ ñ 
	µí ·ÔÊÚÇÒ ÃØ¸ÔÃÁÒ·ÒÂ ò  Ê§Ú¦ÊÚÊ Í··Ö ÍËí Ï 
	àÍ¡¹ÇØàµ ÍÔâµ ¡»Úà»   Âí ·Ò¹Á··Ö µ·Ò 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     µØÇÃ¯Ú€ÔÊÚÊÔ·í ¼Åí Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ µØÇÃ¯Ú€Ô·ÒÂâ¡ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
	µØÇÃ¯Ú€Ô·ÒÂ¡µÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		·ØµÔÂí ¹Ò¤à¡ÊÃÔÂµÚà¶ÃÒ»·Ò¹í (òôò) 
	[òôô] ¸¹¹ ÍàÇªÚ¬í ó ¡µÚÇÒ¹   Ç¹ÁªÚâ¬¤ËÖ ÍËí 
	à¡ÊÃí âÍÊÃí ô ·ÔÊÚÇÒ   »¾Ú¾Á¤Ú¤í õ ÊÁØ¯Ú€Ôµí Ï 
	ÍØâÀËµÚà¶ËÔ »¤Ú¤ÂÚË    ÊÔàÃ ¡µÚÇÒ¹ ÍÚªÅÖ 
	¾Ø·Ú¸ÊÚÊ ÍÀÔâÃà»ÊÖ     µÔÊÚÊÊÚÊ âÅ¡¾¹Ú¸Øâ¹ Ï 
	à·ÚÇ¹ÇØàµ ÍÔâµ ¡»Úà»   Âí »Ø»Ú¼ÁÀÔâÃ»ÂÖ 
	·Ø¤Ú¤µÖ ¹ÒÀÔªÒ¹ÒÁÔ     ¾Ø·Ú¸»ÙªÒÂÔ·í ¼Åí Ï 
#ñ Á. ÂØ. ÍËí Ï ò Á. ¼ÃÔµÚÇÒ µÙÇÃÁÒ·ÒÂ Ï ÂØ. ËÃÔµÚÇÒ ... Ï ó Á. Íà·ÚÇªÚ¬í Ï 
#ÂØ. Íà·ªÚ¬í Ï ô Á. âÍ¤µí Ï õ Á. »µ»µÚµí Ï ÂØ. Ê¾Ú¾ÁµÚµí ÊØ»Ø»Ú¼Ôµí Ï 
	ÊµÚµÊµÚµµÔàÁ ¡»Úà»    ÊâÁ¡Ú¢Ã³¹ÒÁâ¡ ñ 
	ÊµÚµÃµ¹ÊÁÚ»¹Úâ¹     ¨¡Ú¡ÇµÚµÔ ÁË¾Ú¾âÅ Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í ÍÒÂÊÚÁÒ ¹Ò¤à¡ÊÃÔâÂ à¶âÃ ÍÔÁÒ ¤Ò¶ÒâÂ 
ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		¹Ò¤à¡ÊÃÔÂµÚà¶ÃÊÚÊ Í»·Ò¹í ÊÁµÚµí Ï 
		µµÔÂí ¹ÌÔ¹à¡ÊÃÔÂµÚà¶ÃÒ»·Ò¹í (òôó)                 
	[òôõ] ªÒµÊÚÊÃÊÚÊ àÇÁªÚà¬    ÇÊÒÁÔ ªÅ¡Ø¡Ú¡Øâ¯ 
	Í¶·Ú·Êí à·Çà·Çí     ¤¨Ú©¹Úµí Í¹ÔÅÚªàÊ Ï 
